ReturnID,OrderID,ReturnDateKey,ReasonCode,ReasonDescription,QuantityReturned,RefundAmount
500001,101484,20241220,CHANGED_MIND,Customer changed mind,1,356.07
500002,102186,20241124,DEFECTIVE,Defective / stopped working,5,874.81
500003,102521,20250909,WRONG_ITEM,Wrong item shipped,1,204.34
500004,103722,20231015,NOT_AS_DESCRIBED,Not as described,3,1135.71
500005,103728,20230303,DEFECTIVE,Defective / stopped working,1,75.56
500006,104525,20250811,CHANGED_MIND,Customer changed mind,3,947.4
500007,100235,20250617,NOT_AS_DESCRIBED,Not as described,3,617.55
500008,104736,20230410,NOT_AS_DESCRIBED,Not as described,6,1648.37
500009,105840,20241216,DAMAGED,Item arrived damaged,3,2027.69
500010,102940,20250711,NOT_AS_DESCRIBED,Not as described,1,195.91
500011,103054,20230221,DEFECTIVE,Defective / stopped working,1,791.82
500012,100868,20231214,DAMAGED,Item arrived damaged,1,229.32
500013,100277,20240128,NOT_AS_DESCRIBED,Not as described,3,649.74
500014,105799,20231015,DAMAGED,Item arrived damaged,1,184.17
500015,103513,20250809,WRONG_ITEM,Wrong item shipped,1,39.28
500016,105790,20240827,NOT_AS_DESCRIBED,Not as described,1,356.07
500017,103199,20251118,DAMAGED,Item arrived damaged,2,719.28
500018,105909,20250719,CHANGED_MIND,Customer changed mind,1,308.85
500019,105719,20230817,WRONG_ITEM,Wrong item shipped,2,1197.06
500020,102688,20250925,WRONG_ITEM,Wrong item shipped,3,764.4
500021,100251,20250720,NOT_AS_DESCRIBED,Not as described,2,1422.94
500022,105462,20241209,DEFECTIVE,Defective / stopped working,1,83.96
500023,103053,20230413,CHANGED_MIND,Customer changed mind,1,62.82
500024,102712,20230112,NOT_AS_DESCRIBED,Not as described,1,613.15
500025,103772,20230405,NOT_AS_DESCRIBED,Not as described,1,551.49
500026,105989,20250406,DAMAGED,Item arrived damaged,1,338.27
500027,105646,20250202,DAMAGED,Item arrived damaged,2,367.33
500028,104618,20250921,NOT_AS_DESCRIBED,Not as described,1,24.25
500029,100369,20230617,NOT_AS_DESCRIBED,Not as described,1,117.54
500030,104917,20240717,CHANGED_MIND,Customer changed mind,3,243.48
500031,101730,20240329,DAMAGED,Item arrived damaged,4,52.56
500032,103876,20240812,DEFECTIVE,Defective / stopped working,1,147.84
500033,100126,20230505,WRONG_ITEM,Wrong item shipped,2,280.91
